C01-ENCLOSURE-COARSE: PASS -- closed form inside brute-force partial sum + crude tail box in 240 of 240 random periodic cases
C02-ENCLOSURE-FINE: PASS -- closed form inside the window-based tail box (tighter than C01) in 240 of 240 cases
C03-PERIOD-INVARIANCE: PASS -- invariance under period doubling/tripling and linearity in 240 of 240 cases
C04-CALIB-NORMS: PASS -- ||1||_B^2 = 2, ||a_j||_B^2 = 3/(2*4^j) and layer orthogonality for j <= 8, single dyadic residue 2/4^J (54 equalities)
C05-CALIB-GRAM-ENTRIES: PASS -- G_22 = 3/2, G_23 = 13/10, G_33 = 14/5, b_2 = 3/2, b_3 = 2 (NOTE-SOURCE-CZ sec. 7)
C06-SPLIT-IDENTITY: PASS -- ||x||^2 = x(1)^2 + ||Lx||^2/2 + ||Hx||^2/8 (polarised) on all three Gram tables, target vectors and 60 random sequences (2832 of 2832)
C07-GRAM-POSITIVE-DEFINITE: PASS -- all 71 LDL pivots positive (Gram matrix of r_2..r_72 positive definite), symmetry
C08-CALIB-DK-RECORD: PASS -- d_K(1)^2 for K = 2..12 equal the review's exact values (52/251, 95/766, ..., K = 12)
C09-DK-TWO-METHODS: PASS -- c_2 = 160/251, c_3 = 105/251 for target 1; LDL distances equal direct normal-equation solves for all four targets, K <= 16 (61 of 61)
C10-NORMAL-EQUATIONS-POINTWISE: PASS -- K = 8 minimiser for A_2: residual orthogonal to r_2..r_8 over period 840 and ||residual||^2 = d_8(A_2)^2
C11-DK-POSITIVE-MONOTONE: PASS -- 0 < d_K(x)^2 <= d_{K-1}(x)^2 <= ||x||^2 for x in {1, A_2, A_4, A_8} and 2 <= K <= 72
C12-DELTA-CONVENTION: PASS -- backward Delta: t_Q(1) = 0, p_h(1) = 0 and p_h = A_Q on 1 <= n < K_h for all cuts K_h <= KMAX; forward Delta: t_2(1) = 1, p_h(n) = A_Q(n+1) on 1 <= n < K_0 for every Q in (2, 4, 8), S^fwd_{2,1}(1) = -1 and ||A_2 - p^fwd_0||^2 - ||Y^fwd||^2/2 - ||D^fwd||^2/8 = 1 (identity (1) fails by exactly S(1)^2 = 1, period 840), |gamma^fwd_{2,K}| >= 5/16 at K in [2, 3]
C13-IDENTITY-12: PASS -- gamma_{Q,K} = sum_{u<K} s_Q(u)/(u(u+1)) for Q in {2,4,8}, 2 <= K <= 73 (pure summation by parts, convention-free)
C14-BOUND-3-FINITE: PASS -- |gamma_{Q,K}| < 5/(4Q^2) for Q in {2,4,8} and all 2 <= K <= 4096; max |gamma| = Q=2: 1/6 (bound 5/16, attained at K in [3, 4]), Q=4: 1/20 (bound 5/64, attained at K in [5, 6, 7, 8]), Q=8: 1/72 (bound 5/256, attained at K in [9, 10, 11, 12, 13, 14, 15, 16]); DIAGNOSTIC floats: 1.667e-01 vs 3.125e-01, 5.000e-02 vs 7.812e-02, 1.389e-02 vs 1.953e-02
C15-IDENTITY-13: PASS -- e_K(n) = sum_{l<=n/K} s_Q(floor(n/l)) + K floor(n/K) gamma_{Q,K} pointwise, all cuts K_h <= 72, n <= 2000 (18000 points)
C16-IDENTITY-14: PASS -- e_K(n) = sum_{u=K}^n T_Q(u) [r_{u+1}(n) - r_u(n)] pointwise, all cuts K_h <= 72, n <= 400 (3600 points)
C17-IDENTITY-1: PASS -- ||A_Q - avg_J||^2 = ||Y||^2/(2J^2) + ||D||^2/(8J^2) exactly for (Q,J) in [(2, 1), (2, 2), (2, 3), (2, 4), (4, 1), (4, 2), (4, 3), (8, 1), (8, 2)], the three norms from the three independent tables
C18-DIRECT-PERIODIC-CROSSCHECK: PASS -- ||S||^2, ||D||^2, ||Y||^2 and S(1) = 0 by direct evaluation over the full period (840 and 720720) agree with the bilinear table expansion for (Q,J)=(2,1), (Q,J)=(4,1), (Q,J)=(2,2)
C19-LEMMA-SPAN-INEQUALITY: PASS -- k = 1 coefficient -t_Q(1) of p_h is 0 and p_h has no r_k with k > K_h, so p_h in span{r_2..r_{K_h}}; ||A_Q - avg_J||^2 >= d_{K_{J-1}}(A_Q)^2 and ||Y||^2 >= 2 J^2 d_{K_{J-1}}(A_Q)^2 - ||D||^2/4 exactly on all computed (Q,J)
C20-EFFICIENCY-RATIOS: PASS -- every efficiency ratio ||A_Q - p_h||^2 / d_{K_h}(A_Q)^2 and ||A_Q - avg_J||^2 / d_{K_{J-1}}(A_Q)^2 is >= 1 (corollary of Lemma D, i.e. of C19; recorded as a consistency line, not an independent test)

# exact d_K(x)^2 for K <= 12 (x in 1, A_2, A_4, A_8); KMAX = 72
  d_ 2(1)^2 = 1/2
  d_ 3(1)^2 = 52/251
  d_ 4(1)^2 = 95/766
  d_ 5(1)^2 = 987196/11709287
  d_ 6(1)^2 = 168677/2018075
  d_ 7(1)^2 = 427057462138410/8196142861502003
  d_ 8(1)^2 = 99798522848850307/1929506790431462857
  d_ 9(1)^2 = 60622737896864509142/1176007057940578080117
  d_10(1)^2 = 705092006280271911060007117/13738605773891725756927498559
  d_11(1)^2 = 686207536743458026894714275945316772273971947939344604876021356425/15059920615250898389512923536227145754348675013619693128994128394507
  d_12(1)^2 = 183851305318925536040280960699936162672013570439990762944861330456/4034915606109957903742912484982284673842201555870931088194639213827
  d_ 2(A2)^2 = 3/8
  d_ 3(A2)^2 = 1425/8032
  d_ 4(A2)^2 = 3507/49024
  d_ 5(A2)^2 = 26146687/374697184
  d_ 6(A2)^2 = 34425611/581205600
  d_ 7(A2)^2 = 224999221125595187/4720978288225153728
  d_ 8(A2)^2 = 25299136948869186175/555697955644261302816
  d_ 9(A2)^2 = 28802276502543186874637/677380065373772974147392
  d_10(A2)^2 = 1131797849883947519775219203/26916452128440932095204895136
  d_11(A2)^2 = 77466289846621448525418619979536023684246567176058376493444072572551/1927669838752114993857654212637074656556630401743320720511248434496896
  d_12(A2)^2 = 1540546849393079562873041488197367237569941901456583912080427839184511/38735189818655595875931959855829932868885134936360938446668536452739200
  d_ 2(A4)^2 = 3/32
  d_ 3(A4)^2 = 11541/128512
  d_ 4(A4)^2 = 69987/784384
  d_ 5(A4)^2 = 306759529/5995154944
  d_ 6(A4)^2 = 426635279/9299289600
  d_ 7(A4)^2 = 1561213928561656111/37767826305801229824
  d_ 8(A4)^2 = 302510924803233786109/8891167290308180845056
  d_ 9(A4)^2 = 176600555493776489267383/5419040522990183793179136
  d_10(A4)^2 = 599194277821964678570570392759/21102498468697690762640637786624
  d_11(A4)^2 = 655215669500230024113634501312991190337813436896422783670303573969991/23132038065025379926291850551644895878679564820919848646134981213962752
  d_12(A4)^2 = 1404166081827227359600596509894811026599758558859348331349965771833165/49581042967879162721192908615462314072172972718542001211735726659506176
  d_ 2(A8)^2 = 3/128
  d_ 3(A8)^2 = 46605/2056192
  d_ 4(A8)^2 = 283035/12550144
  d_ 5(A8)^2 = 2016558867/95922479104
  d_ 6(A8)^2 = 3123911471/148788633600
  d_ 7(A8)^2 = 25373343670983234059/1208570441785639354368
  d_ 8(A8)^2 = 2963083005104248396747/142258676644930893520896
  d_ 9(A8)^2 = 141369923244168800103901/10200546866805051845984256
  d_10(A8)^2 = 30746212518814182629171837801/2296870581626959538790817718272
  d_11(A8)^2 = 19265290604677657716575691974480885342186123603413752725306730494875213/1480450436161624315282678435305273336235492148538870313352638797693616128
  d_12(A8)^2 = 41523921481543140387870657267739812055938302131247593365006807767520143/3305402864525277514746193907697487604811531514569466747449048443967078400

# DIAGNOSTIC (float, asserts nothing): d_K(x)^2 and d_K(x)^2 * log K
  K      d_K(1)^2  *logK    d_K(A2)^2 *logK    d_K(A4)^2 *logK    d_K(A8)^2 *logK
    2  0.500000 0.3466  0.375000 0.2599  0.093750 0.0650  0.023438 0.0162
      ||Y||^2 = 13150229227642183628409516935044113631684531184941387570610472766244830512783634691166066498702031365308390385184641541944067157670953166082495065106515282560196126388671933586352165234549393785062379383276694637053178895377292290728735783173305955814299669085917964150813095019934353308577481443449539446582648523714975962528565474742032415030725745981718844126381412375554793158864876931130427241156978504800205078890403879163839504279617565900058510776835752438847874242515346837205644345698570584740208371320793982113492204643379004200008487531469094333387469892501631605535640677717960662528897659269562004833055317451036852783155473823042289088897149686099928754715110152694065856038334062182921066080734996805544100374761632209955041894768345189703141354189483488998525731819917349189677382754943741497930345297842325627066604547551498243463657056274636603435595530173445936663703199340506776152687576325086334323873063980333392697484200281825000484377950676529379640903003558752540736461258799662671645805456836510932878512191940494503155049279296900711508610635373455747544044511273300783785656791534772983346043399249187987768053257787732292894384776854759744204548565516227583960693303044967294325155205137281749586091250033804198278992574684176651177988002980030483132370051964898234333064713252989061210711195525079642409349851711033771053611746629558793444180045537459812046083849466030632214892087639055934998587945732269797604676485681861684906624942129062423707493860224073827541684176058018117048441656172531676277717726726877947132108103970649731644203069834649547535248728224456667103139837793989048437745966547482984283082462221851726337249027457859546193223969752041005132925198726741122087814471484231852580845979310867873220025800382846881755672199350733511679695051273577909543941582034949958813026643434735790653219404843214266862922956786390281807307565956489008473184630044504207631988583530571898750666966899822116205526421096394852665038561382963368700621176518756021742514554739443651740109885182696924611455863574615758573597134872800409364443018876798247968834080510830982446581131410713440744927918267059543500693112505731960299861852229923890023972784849728295774027017120363167795049259513498957864076517024117416970251079373166879780041330125831651832952667338051743137210887227912097084266826215107269915863081723425145559898544807696835338379842438277747262125821305203004095572836378306830650995871320970087327385959675304255101998524322042084715117338607174054716514902211153885896318151577579321952038792824876472372422532522965084348023329335488476943294374515250642736422934640204500388178204308015067977639668174889649911481669429914699249459096284834705394787131118463108676443266133234491608536579405934347251579689225744040904268388574485381064368600538760032948371141961256429083977217504376171026146574037414605703994397226412806733571050683452913764608046683037610830744515902763767680444233384446000402209372574896390145286587595357661497051993490160959924156030869205142306375953518730595822126600397172197581933416982266591045614624725298901785353357326245298675041621384329994090033111674360162702138448192465456226071366534592138340585974635463086834488837506156437388912642218668110463678236857311092465840468890723981131371363146334361902861999363106270952886892252670874904784949103657729/25804055003343227026686075349127172300094057958573471255303681100400805239641066580497188003507674511628687435553580141609663228910363392514217427791260278479102843530544741837684669977815631972302491660923161060482484557409663543090788672352305743485482668229912466998209255121258607044840287506786013883308087435229205365114410353841901201234878016475215940052383292797002790467166449928116849500610205005133454738447013466049302207292398627659467947150019340234927121182393364408965223566193031018560037842477925331494378136913042139056308943309538826136845246635539082085405415017485365878026110941895823901733343617229236259434850060840641589684539856369018838979337265333524224853141325705289279112721680131044471549710515593447561877640588827987433179504943256735093706464997881193075814411953982051462893266603565132084789702583955367472903840790429077932306142988465089238473426064737586192871402040992817705961407161466795158282981396543271198126934909385008796366425442077432363751573973960728369937195497606259150397743698094380132203039260628581819105762538725309038142153606312989973946051283881449922390873140395390090907471055642262337168206509622917893569613307533779043646934239690042857177247376130240268288984067968160675286062457716101682092026644030458194631453500042989258344950691715807334796660007583604845784599291828807612189810899731308800443828906494340442963594252953359072357729340113102608838287561693743081034983958105586925747151162676914201389660499451034675279427711881175216838424140372191988898035586640908272116713561218206665773357714993070506705875368196190104482646785268559806781514344728302171891722230430730981656242885336831587726851438082084533006113917283844102633727162135555345127032314317445479694847216545021541885202707791796519123937400858437907763152421606043276514580785034996378166173499424990034638092699593986311927777208088460232958213618171735163890723512085251526996696476061650411501099086513126524434950312238515495966772480438795877204627043688578541051458573264749486630431343955636419082395817382469230624859574201289566658029983220544000593390368818632239353516907871023920659706485785082719199782787185805530482409708174389428931807649312617552589235148460615949665508222263130109335567909580689289959802110498072716426362020424929302205989006527134120129924480217931172480574976604228193571139775747259460456155479848558640592442320356701323168725752871678399892851234807719365503048734402521770871109603229336227751617706327679811156625389734757249908080161828452220166569573179012406479256571467985301633346066849106360719579923275180449248837124073309366561730524566392152136050785534430505465144082607766425298201100707363011745125882224411775284325896861909056370138743761511107140466334896472425595252083332559988310411976001419724333511598979226151963766811125577977376282853378650472810046496974942631273988303333075423590700820403755377867427517568868925164911905839479371913384075260041502108900360944697482047803303926359265210905398134399186379543837469033151386133495424605246959391519761867855125915921579696883512729752096483999772104310334883228492162310975790966137918780789487624606059675058132866468803174194159276140928624138583837135099534814295955111834265198871874411178923486273936722146530412168723960929016410892837475262275125193488379734305457076960
      ||D||^2 = 1502744640360015332682494781360162882044912804386402163772598721506716602585594892944994400551983461146463342763923271344402210530744809940385698789855896802865232287675193020469272512684752323834191007498674046327971469012620356959352449877751554878211194573809822827732120502497205641845118308983490737607799124632039070176117039937392678360722300662864740878183357059875917232718987098374863445635138634646223194106467414895235954281970751672758069983154026748938540073337344855822181855323837460671674355656547442872788625493812192959213566768974541161027200506905685655703045883825323706353058874139291141401211398459136008523923083301221592372653216094551661254108437799958279804233028979905830160839427473845895276318033731320744691366060357148725316604401823071895117848825881905311113652543539327928827684628750191506501019678767351086967625607260745744580537381966945901735984699101894593593281412341147121240735736210161792150451291310002754213428332771062526960405169262445941358947937666830780181217416303281996245651882926199641948414673732000926863478092883992113437790531774648306040183992040352752453399432809680612092146766813212369115065607665199213541301776879980613645129232316965550085896347610852705536289817359761826201385006055935139647224564773883549501132396902595684495084317743046935685123872837026894233592176296367094065398093711900794773124299150170330531080074776855587998050879347248153110989636203883264427068681347335506796748884605939900811665939775397051239469049583892689141686469621963108226026019625173240317324127791552569340093469428511841665915177016462180778589735484263250739618887251382574597949841214223085122387310900741109358855774642761739461827073820196389762964529201498531892925971322920520595834289033247979444870798757720993719699859851689240851017587936247144965927456162879401168098594887776366089769050260144725585066559219753928501117060323666045868473249175028103677213171080696599119135985839145913492810684726294769677246991607402110502771641641165800223895089901836404451712913554007458634101792061319387752064122064035027803851029556176889698322990992803601305352723339830934804360298071767482648471969422548430195600212378179697129681348720211947094196149016175355479972468611207499290636902144964959580420686495276586000780118162032208731852738180429531721090790038227380424476066973541531586683255002373168668664010243462461040473481488232267634494269754194289347140682475068217312370187737007239219523838531974686181679838524815126205544383270294169802490898348509019555615405504568150874988848363781623284596646610788515761042402004761631257613064508486924693920697284656440262503437701387171487292480413167773681160708691079044646295843766295549589879318802530667759178124084663735339957631019973087799288166634702502679155963615190910888738569711019272091511143596103216713463912205030843910904947078743846946232897864837976851392235792732941600532684031801343156394101646162031643951508763808008231942971798517283665503746723594907887258090555877018095617534976314757620258907148361981781567273890658030504863903523751079144877825670637104851390775431525760307073552916282736843301773249966746383450468309428072165701120040656530548563332972790590377580332606285718758087528748931326164862681449336559858159260481352163786716913266606500122193727348136/1046606901985125454773069875543458856359306487732400761291462481721481722363245858699950290718603082761911555024029177486854166857253826842868068592758558213898924462311508596787213582949716491761656742378151346473296017765401752635784885194935685105285545880029433225938381486955805589002182515609293947393018532517486171883337884781353359964360719797331806544697610149007402233607666351580658305046479601586836989115087267899644668081925522049544550010735864393039911013532571492638731500502213214882951412450776255189600993511535694935584114877540647047046482434305270969058528030555646765225933885892872761259757424221145040301129076893170917073597468650954561254708445678609922134066468710840202344881194733488385309621793422678514329563308639378045050535603838229148381518410040379201818592033473404425671898146986487219550711782900043605701455992969637734061445742382207565101097710025364079586791113062074801278894112081423033020967107823325633863984321889543412770262425347922976271524222999969322094595661878530669102636805339195152928074134775743588999078116429158926320066690107296351251881313417733724813596056327571130707308516967535963296808490027944903333655404024325097008278550879382761265639741141170781591440709774939977436461172463100545062396589415899468358107061025663502994947781097844558152920398510400463278949193385099939814677228822867396594826136767626322376300460639094103390776191686843418004986288967610622358824850644103552518665345618700376387123541801023688501583045888495042666243822510801752857792522011941044869938809852867206892863675982889127864624524296120123025292722689508473299708358706314817151842502632355045238612375838188288501943861157045515165862526764618302096997501113075337887989928427632406779726817352854008694493369399115050657206123823784722056368011583718552147157949704188237752958147801055043034499930846415868012728261956478858792322254769301594807806795673491192530208554537060314061997821003894477408759183636614474985052792347681595456771834165416406882823902311164657214416878295579051363037837339622728930409704778291128292169385850476162081912785176420488545879018442965703747608225335689797623114841947397376225070637831949882148914351285253551672366345248067897352484593172174730431966189883802519319503371116895366879023702619498388588267320564005358812754168325614886591774421111463868271981440200855073917034900670508578279610191361570496365880278146509484603430929702497884261427110007918272708646616532889461296765082608035341267029319377922049755176068400597210807822232374699236204859789135484854997459220126326061476875702430678376991848907802898594516910319366630751012195304509115481151809215730041105284946778518241047906309412265651810693193669196697391272194265243833072194602670126933891504803345221765004322922375083124276206425234381146985522584900574767365591308986196893644700932711603017298745385472850359124086901756941482897950222781658271453922957573505984752292411992271028128372942402077169300881815820569509741922743747802459582509728536311053775243866591995161265762850580036695238423318790881110486890107333661602297326899649821452698654132678895025767864400616423706910043751057107407961213979584431996961257589259644052634745125540758261068059842268012357566621617808197660100894831363026085130850369723662961695334178382422025
      lowerY = <50929 digits; sha256(num/den) = 650e069aaf85aa209ad9ea3fe4b46d2078a0f9f21ecd253e25dfe7fe92aafc55>
      eff = <50975 digits; sha256(num/den) = 53aa28e49f55e934219a0a52e16334e52ab76c4f14155d37e82783531cb9ca47>
  Q=4 J=1 K_(J-1)=16:
      ||A_Q - avg_J||^2 = 245736174487/4536558936000
      ||Y||^2 = 47599861003/567069867000
      ||D||^2 = 4365817/44739240
      lowerY = 57480903999658521370654446200603130710776316457924476346045590047324135946211929267518481443190282405713917029196692083753/2415103701580395778246043490244337391986526066910766114231448685572971751755527780720584554579343972939607012532342856299520
      eff = 1105439625661499306167598253673346886724233367120522273261731476478565173735104469234631315255442510534896351884193457962418848/491788075650580444521267152531196850838877651099987870322517050242387973583736783092594516486594710502602135143006111723610825
  Q=4 J=2 K_(J-1)=32:
      ||A_Q - avg_J||^2 = 130108579656775162534108234700499674943349023882646313905498916067898589754951819438291715227127401642584976637237507/4413521042107768539440970736091075965312484014844019722238988782182555336465600642674688875457985440804714823510800000
      ||Y||^2 = 283535401876475238328318922954024553574262592852886910323201575831178932661825166746081199825477672579534470500441521/1655070390790413202290364026034153486992181505566507395839620793318458251174600241003008328296744540301768058816550000
      ||D||^2 = 19515897455485198835556793183487960179541391343505489551753500751972227279357483560762651938001545211985574/75615886482054175692155828532308882327412891945085345270279925567821835677109876358115877002204990669340175
      lowerY = 7013358315036422102396372958723177542002182339105548108254562343960588992544654509577667659394949564876700354544344501254247973151433323485660535503408758994802291665424239624732206169309912774213896709305788048956603370742708215716902672774826127912337735582089167566344394293092760099522965232905254657626689428812571970103009104286129747029305570464350918455661932471904326978368280619552535319775900518325803756222486759212507038389647810418747659357462844901836701562988861246898048895543464420507151508545631766236408550146159727619735638344839549984075921352863263398976010937827411057333911717544697984190272043220969728782109064843424013696369007963753328613655266145988690080207087218114459995127918751505816465774524521486861707497973919979442118872071182305796570817534484337049191136298066049378594051616988566372359710533137127592090996934812773244331492597254830432261545030903935015823931136563280335516999959245257157531783858004504412521782666295987673587753408099526854870131196467796850175786527971413067466030747073304594168508161893116984602064194282433690069639091206198278975982208326101789409216828022666664367937161888967900446518885303815243902962413074655821236892642639668124765756091328627002674550941254606532046095681243856749092491055524071074275691081784247206984932768671568749481404669196974482180721477979665508294373523317809397071432775525916650921846898536506548375149370323582603488177898876791879220185634607388345578823136485468208124754925443172471860872655243631224730410237633726840708012244494071190033161307796845893952601899832709890781495200728205988715593347035258869669631442573821104709611008192187257311345707094324281126797356101236544788218741398075912434612430749942363418045884295443294492513010153038277035746482520377601345968183772504829058781561969641018761445060608302678214703020900687716482607108466528064410675937681773271565301824863061816108160235201602832139738935520293719241557/87875600136674959712103512852127944349678418632179796736817908486492619464620450836671880892115184002046825392817927712454537479199307272767323118049973958319325705706457389236826949576191608758723339682225999039181743242302755942198799439882057911339484669286492088908471111968298505996684947693903999743621743776071142399405237599043936577759400466875359560435796718105448202421863251220266709208666007765225946063224016051759066350522286829542260892090938999159797444694676061363743268946234820134233701636816940497345786473836342381889530612942158450150831968919010686090274850244396383948021956500725989110170447064177618626113960508117014311005570022448364314706762671791868104491553260022502248854685988180058006200215896252859919734171717014230797512888904588798426764548670357598746596423676723044787139896161931249021449225187233138429316332994839987358877181103754107973510566696846679364055328292952908245854940311662861588305418584821154534481399852471155164798814767803530815000384441187939986405235342779111100586468749801974123951587614740618140331450392590072245493336555474434954398389770824402193121684114650771331248101072118082948276438842266923137476350643165291699383889519082002801099033360721894387861475537851154202799278457780251929901467490594410447795229424025626935703626405223262736809482886808868903387334116144656961902158326207670843319156158947299850960356335995081622688377800665409019331787935539470696188526620794424058478021130594245804616815183322619639619555121299832249753815873648748163772254185245846214252037827739390675632216576768232199613179414458968160766554596687666244318081023882267299191503322423885170763993187305892753500992780837647303401576302977307183826670511783631418544651250840552367449201284933378227156244691053152888188232114310537021211999447588588908854054912795396507025285585693385608418932698624679582617082147410739697753736121204027411803977651134303521987949370213727419694400
      eff = 85051841013302371266812142803406995353754142586429170521288180946260367379535553479031112401726548433897125523697243842142177264236172347593951469692305715475883260878733202054367593262965463344573515574776247649757770000536326253270137953157608727786139722156436593118493946831574686570749720576768788386467486783630660421105066559894930558937677761802068098012762872702980199604357456438324634202397008887803861830540737197001093682176222255124028244016652914801549568920699466154055055294881576142871481655874517132960270284469611438517374924324015612455957693584869840900343498845240252283448306547188524136480751266818943698811224883628902111434151135946532519761058010077752262530431620385456759898833574478059797720170441788031831247134469647791114405358312437073988683815009535027850980156451280580415945760125133158116538179692615541131893678495442238918359591140529098664559028676487147837689643467876818102978269256036618135626475203625354173938685142232435222147827053414344879819871622856532737419105725611877403594661847113059548821585280714927401436912488561054139912012976491385483744854466920299107286589067414451950266012287847108711188038438305590344457273604746663965532526012595248217363577655894051504043559433393417245526557425955891743766494734937636029792190040937008231985240983512389402284542702501073777334974418602972582884779802458688981672521256153218275766421686568514105944196334241126379431475120417095391807795926896177124905991859713447200779761994769322304717462255767810095861175382421315473082200118931776761815629752092060726932828247445507847486223307663797365215099877067124320696571812934084821387914970717391026671784404719736235078798574077132923458634022684206004897363472028831658433688996618990647773573725729279447921177507376914842308225453061097045953924454400490641749355675920670592776603735260932337975593495948666599919577026528427841964900235223670939616817889716320579348780402983209388760548106077924/52052223145733429782545772168258153383700173739662396324237626615942018523023996930726526777614338026842592590445747486597783402458782472993615350957173889916203500586923048670999225045470641087826638681162272972876375467057558841791567835618637629931406826074779139217465579971850667401253950228107377118106376360276817327723060682014607326752973554139137890100158588486184569279532465027508842040892601883999677339901085478840554331522375782888075556161870311077689651548559589057551372714491937582243662894413298047349235011738454505630582679313622245471574525873458373106732657684579754309728460005368395532481574913303411851305848592179021335330634264813375312472678059360051700534895087371057582194826961403214101535207904045312041759575804940661452645123337090316630185305739639985547393956950833901633125225985592122619293059029883041906529607991242891082416781381221833329227624495914952020131721152295875113178488994884731103350361167887428959991940607663484978877982216105838885997773567806270273515754483572343822072244586218288706425850481048256276873837523682901572435304461414521922550699186929864845022036051006053738418147423626019943447738476775933755678255337188853875487234089680490845601013398637090374876777825745839002473956818413319728340345415023376909914228047914050367908452291299878243151374228876937930051898063410207451108818086165371011966517952813171390608255275144645824323595734561205935070544852297171466935245667276777680346308204318538327753113901765197970762597514178938747374973442431550320272793253237537575423860752039053802201371656548767672465285518911917789793027361102437777958183531437800349175562133005953090409659367411101768352349293468941944542119067162874779716517555707212428500174657094381922665537690062182056280404822420676719216285280108458104458664758932371950199810602058553203485826800921179034777622391299324138221978435823558873288206435484960932488496824712939993318709581706667249007900056804375
  Q=4 J=3 K_(J-1)=64:
      ||A_Q - avg_J||^2 = 1136459717976443887737821475135869688911000176607689839300703957019640866327979821587031280197991566933313042251744580029733754099394713967272026646418239546118897441363550854396981795387847113944034258342676974000554274219682372828863641402764929782067677398392013556644979576195394006425325867025552853542329294772815532910256381326758498207732258766951078083481077962543929691284727158694066477043638927419368186974266232925721082001061364340503958962025453159044763988488171390778796033650507096680971480003365727440222776148001084168620254113815457624012562355599603017918675461182682265640853854595112773376191521027980602136464830578778665378722385957390072650376420864229900093465050900974939038402022599498271898575583018572170725494245847990423927053072166206981319903423050305559304619489024918783988386397638881/52249692344590039642413655783852818141149445879634282331945686037031629011435934880636742081980582604464046766420594152162330338361287456938940259336908970999532753245906094782370880720671858031782053948736671299433853073356216253642201804187916098044470273133422835078369160970216826437928065260697457477607394540284003572890933472540145402104952037057275125032124098174619640649793193041570007956627811608829358266300364522479329438791532739121229577341059800423737152717535815805058789705185442740416690371802564954888593988867641205779772738993793487343459048684869739219530495683710221275759789742559724613865896347353768766638868530036629852232527551629301435947701550471355898517881274653970924448961013848935287571861591793560377767028942815349459638021075815422416408598478145645255798040468597134764859513138800000
      ||Y||^2 = 50212623472892877203235797219773238951879642829641053172000167028990010843617760712717099022668290328174622436041482143753665458011672731532481759330880935260650591972300775767935689340632517241266383786191860934157325414337861750848747879862304474672710781197486218507174183569883858213261869971242342957897493950858703860660881038135154907415410022411162824733822631498577275623298501353359675859475694874603118211278528761060451908801978899911960504958133917314545556932141686448671751586269677451098964330198347990180930833502001659871645393330219709905905938184910564149063156047833386448654023610666412245932141239178959774549820571002360188944906639534943406143895700353661375747266370255254958511623527456156974443536230676827953148745263993121638819865278654275582053105200938626639484549973335430214741824104243/170750628577091632818345280339388294578919757776582621999822503388992251671359264315806346673139158838117799890263379582229837707063030905029216533780748271240303115182699656151538825884548555659418476956655788560241349912928811286412424196692536268119183899128832794373755428007244530842902174054566854501984949478052299257813508080196553601650170055742729166771647379655619740685598670070490222080483044473298556425818184713984736728076904376213168553402156210535088734371032077794309770278383799805283301868635833185910437872116474528692067774489521200468820420538789997449446064325850396326012384779606943182568288716842381590323099771361535464812181541272226914861769772782208818685886518477029164865885666172991135855756835926667901199440989592645292934709398089615739897380647534788417640655126134427336142199800000
      ||D||^2 = 948699244241121602421109766985820069746827595923886693947128411464521675410683134751617802333853508410090257784632523773098567118445338704243501376025336153389354223580895031139277493282727833733787247346112321323506442386180873592007349267617294748419568173638643695737940400701089176680853475115902452122996393619698675525891087187380325860732405993470895395966454954848388059287696620192527798984293984056994714855025585674630849028682811797659338914746275962331528332412773608330496028776996221203247615172344802679433159960501034600044248327366021450786659311828848774893324159475941269973333150033729853720029089337928475526164379112914119326901412102007359334213783923155108620490340743830140450142213099101451194225549630703595812113896543510284059894024631503275333643328261956000217521581393/2434059034842421122894376640809977265696246278041759126178588457264243552471988199700752169700882895502784558510675334787919089547282698928014034733513236312711343715354905182212270804045125713156578610791418575956558332375803567698127002162005308575362599315879149585137355148076927443582015119810703174206222049947255761099214965280020109401116949403166001831831333454552159118809970630812917924130563739485046376263174480114311308169893830231741779193403686202161378693543055211820040708131526772790194593179145638032485952345118761595387889959116043931196597785878790109815404268760349480155171088607382391767745340733625337266253636785146167199174109568171355211276350025974408788192094638134693729279439701978851876740131212863993070136049299304585675011001158308068567897638597419591082756231400
      lowerY = <45892 digits; sha256(num/den) = 29ed47ac3f87b0248fbc6df4a28d6d3a00683a2b9ef7ecda019b03217f6584af>
      eff = <45928 digits; sha256(num/den) = e2427c71232b4b86466c0663c82e338894bf0a34b762900ed4cad951363a67b9>
  Q=8 J=1 K_(J-1)=32:
      ||A_Q - avg_J||^2 = 47872735460006251683491510175076106947152229343984782656921134131291113988470084097492524375809819697431820511829/2029140791516591908896511235625987191652589722256788368291099399403828597699021695152635934604440159419591818400000
      ||Y||^2 = 10055349401512750329057567314790038345455765711280494707107215321302267469541756613320977624626105748542855184301/253642598939573988612063904453248398956573715282098546036387424925478574712377711894079491825555019927448977300000
      ||D||^2 = 251895896426510300156748672128920281986145399139516175423613920858668118857713831908102514479190014922153079/8350373627640295921384819899695420541780204618340692873625923454336743200407496687870929772034733166335768800
